SG_UF_PROVA;NU_NOTA_MT
PR;499.9
DF;626.8
GO;414.4
TO;443.6
BA;653.1
CE;
PR;765.8
PA;663.1
PE;567.7
PI;594.0
CE;511.0
CE;473.5
AM;364.2
BA;504.9
PR;469.6
CE;
PI;605.5
RS;792.9
MG;651.8
PA;637.8
RN;455.6
RS;671.4
PI;688.2
SP;599.2
AL;529.7
CE;914.4
BA;484.3
GO;628.7
SP;683.0
RJ;485.7
RR;
AM;883.4
PE;
AL;460.8
PE;526.6
RN;
RJ;646.9
PE;437.5
MG;594.9
RJ;474.9
MG;639.9
PA;611.0
CE;
CE;494.5
BA;537.2
GO;479.8
CE;700.8
PI;482.6
SP;402.6
MG;607.5
PB;690.3
PA;529.1
RN;596.2
BA;465.5
BA;609.3
PB;437.3
MG;815.2
MG;626.4
SP;450.8
MA;428.9
PA;494.1
AM;440.1
RS;565.2
MG;583.1
PI;692.9
PR;444.7
DF;407.7
CE;433.0
CE;450.9
SP;476.5
GO;620.8
MA;
AL;775.3
SP;456.9
SE;395.7
MG;537.3
PI;
PA;
MG;609.2
SP;
TO;605.4
PA;612.4
CE;410.2
GO;424.5
RN;
SP;660.3
MS;
CE;
GO;470.2
PA;
GO;629.3
PB;
PA;697.4
SP;594.4
RS;606.2
MA;690.5
DF;
PR;398.4
GO;634.1
BA;404.9
MG;588.0
MG;481.4
SE;503.1
PE;
PA;425.2
RN;
MA;508.3
MT;
PA;445.2
RJ;557.3
SC;536.4
RS;592.7
SP;468.8
MA;
PE;398.4
CE;
PE;544.0
RJ;747.5
PA;421.0
CE;502.8
PR;475.1
BA;
GO;451.7
AL;572.5
ES;527.7
ES;477.5
MG;
PA;609.2
SP;
PA;606.2
SP;695.2
BA;623.5
SP;630.7
PA;665.4
SP;477.3
RJ;
SP;639.2
PE;405.1
PA;
SP;579.0
PB;367.3
AL;
GO;
GO;780.9
AM;
AM;454.8
RJ;439.4
MA;471.4
CE;365.5
BA;457.9
MG;
CE;540.0
PE;521.7
CE;552.7
SP;607.0
MG;682.6
SE;438.1
PB;440.5
PB;462.5
CE;435.1
GO;600.7
BA;511.7
MG;692.8
MG;364.9
SP;663.3
RS;647.5
MG;
PE;461.7
SP;
PE;486.4
SE;669.8
PA;426.7
SP;722.0
CE;660.1
PE;572.9
MG;823.6
CE;
MG;466.8
CE;464.7
MT;449.8
PA;561.9
PR;723.2
MG;582.1
SP;746.8
BA;433.7
SP;
MG;
BA;
SP;737.3
PA;
RN;516.2
RN;664.2
MG;
GO;682.8
PA;382.7
CE;489.6
SP;556.0
SE;460.9
BA;599.2
CE;454.8
SP;579.9
BA;422.6
AC;392.1
GO;419.9
PA;478.1
GO;481.5
CE;511.0
CE;556.7
PE;642.7
CE;629.1
GO;
GO;
CE;421.2
RJ;416.4
RN;532.2
CE;517.6
AM;534.6
CE;442.8
MA;538.7
PA;
CE;
PA;387.2
CE;393.3
PB;718.0
MG;393.5
GO;484.2
MG;434.6
RO;410.4
RN;436.0
GO;419.6
PB;441.7
MG;
SE;492.5
PR;
CE;
PA;433.7
MG;596.1
RS;488.3
BA;508.2
MG;655.0
MT;682.3
CE;500.6
PR;
CE;398.8
TO;
PA;410.7
RS;647.3
GO;520.3
PA;643.7
PA;
GO;479.5
SC;593.3
RJ;528.5
BA;457.4
AL;
SP;365.8
MG;421.8
RO;406.8
ES;688.5
RN;550.2
RO;711.0
PR;524.7
RJ;
MG;467.9
MG;493.2
PE;468.2
BA;375.5
SP;678.8
AC;461.4
PR;652.8
MS;360.0
MA;399.5
PE;517.5
SP;668.2
AL;434.6
GO;501.3
BA;553.0
AM;611.1
GO;667.2
BA;631.6
MS;376.9
GO;456.5
RJ;565.7
BA;661.5
BA;550.2
BA;584.2
PB;696.5
CE;455.5
CE;435.4
SP;465.5
RS;674.8
PE;437.0
GO;412.9
SP;406.3
GO;
PE;393.3
BA;410.8
PE;408.1
CE;
SP;
AM;393.3
RS;629.5
GO;
GO;384.9
PB;480.3
BA;
DF;
RS;589.1
SE;418.8
PE;427.0
TO;677.8
CE;
MT;423.4
MG;
SP;853.7
PR;540.6
DF;394.2
GO;
SP;
MG;632.7
SP;515.0
GO;415.4
BA;693.8
PA;
BA;512.2
MG;690.7
PA;564.9
SP;375.3
BA;526.5
SP;682.6
RS;
RS;489.1
MA;486.9
PA;568.2
AM;410.9
PA;623.1
MA;562.5
RS;430.8
GO;402.2
MT;505.8
GO;428.3
PB;477.2
GO;399.8
MT;463.0
CE;
CE;623.7
GO;538.3
PI;
MG;
SE;505.2
SP;780.1
SP;457.5
SP;413.7
TO;465.5
SP;458.5
SP;
PB;
MG;
RJ;718.5
PA;575.2
GO;
CE;
BA;416.7
BA;578.4
PB;443.0
CE;
AL;461.5
BA;665.3
CE;451.5
BA;600.0
TO;434.6
PE;
PB;803.9
CE;
GO;404.6
SC;
GO;500.3
MG;445.6
AM;436.5
MA;495.5
BA;
PA;
MG;718.6
MG;447.0
CE;
SC;
CE;842.3
SP;697.8
BA;604.5
PB;385.1
CE;655.0
AM;745.0
MG;411.4
GO;553.7
PI;631.5
SP;562.0
PR;511.5
BA;413.6
PB;
CE;419.4
BA;491.9
PE;
GO;411.0
GO;526.9
PE;601.7
RJ;
SP;509.0
RN;514.9
SP;502.6
MG;505.8
GO;523.3
MG;680.0
MG;540.0
MG;
BA;532.0
SP;
PE;396.4
BA;
MG;794.3
RN;411.7
CE;612.5
AM;543.4
PE;562.7
BA;483.4
PB;602.1
CE;587.7
SP;648.0
PB;462.1
PI;521.6
PE;570.6
SP;
CE;
MG;461.0
RJ;374.1
AL;625.9
PI;549.6
BA;421.3
CE;
CE;
RN;586.5
RJ;717.2
MA;512.0
MG;715.9
GO;
RJ;467.8
CE;570.8
GO;368.4
MA;635.5
SC;492.9
PR;431.8
SP;554.0
GO;508.6
SP;
RS;495.1
RJ;771.4
PE;383.2
BA;701.6
TO;439.3
MG;438.8
TO;470.7
BA;481.8
SE;450.9
SE;
BA;622.7
PB;685.4
RS;672.5
RJ;729.8
GO;695.2
CE;523.1
PA;
BA;456.1
PR;578.5
BA;423.8
MG;609.7
BA;610.7
CE;695.6
AM;474.6
DF;
MG;713.3
GO;568.4
BA;440.7
SC;608.6
CE;
PE;681.7
PR;410.3
RS;627.2
RS;
MG;
PI;717.7
SP;461.1
SP;
BA;423.9
BA;
RN;
GO;557.8
PA;573.2
SP;734.6
CE;487.3
CE;640.3
RJ;568.7
GO;432.4
SC;539.9
PB;418.0
PA;395.9
CE;522.1
CE;863.4
SP;778.8
CE;498.1
PI;501.5
GO;
GO;403.3
CE;
MA;378.7
RN;
MG;765.6
BA;
PR;442.4
AL;436.4
CE;469.2
SP;
MG;440.5
RJ;575.2
PA;495.2
BA;585.1
MG;639.7
SP;685.2
GO;708.8
MG;590.3
MG;
SE;702.1
PE;398.5
RS;606.7
BA;498.1
SP;
PE;492.9
PE;406.1
PI;474.1
RJ;495.2
CE;389.5
MG;769.8
MG;588.5
CE;462.4
AP;407.0
PA;
RJ;
DF;486.3
PA;464.3
CE;821.8
PA;501.1
RS;646.0
MT;467.7
PE;445.4
MA;418.6
PR;579.8
DF;453.0
PI;444.2
PE;903.5
CE;378.4
MA;588.4
RN;524.2
BA;534.7
SP;
PI;
SP;
MG;522.1
BA;718.2
SP;516.1
RJ;704.4
RJ;420.2
MT;412.5
GO;421.0
MG;643.5
CE;657.9
MA;
MT;698.7
SP;498.1
SE;589.2
CE;440.1
CE;421.9
SP;
CE;517.0
GO;431.8
MA;482.0
MG;
PI;554.5
BA;531.9
PR;508.0
BA;590.1
RS;597.5
RN;567.9
RJ;468.7
SC;618.8
RN;
GO;412.7
PE;547.9
DF;539.8
RJ;605.4
MG;565.2
BA;466.5
BA;569.1
RJ;
CE;505.3
RJ;459.5
RN;
PE;689.1
MG;807.8
SP;
RN;
RJ;565.1
CE;
BA;603.4
GO;
AL;448.3
RN;523.1
BA;606.2
MG;512.2
RJ;512.5
CE;600.2
PI;
RJ;494.6
PI;503.0
SP;458.0
PR;520.1
MA;442.6
SP;453.1
RS;611.3
CE;392.4
SP;518.9
SP;713.3
CE;538.2
RN;547.2
SP;520.4
GO;
PA;
SP;
BA;643.6
SE;
MG;474.7
SP;
CE;637.2
MG;
GO;
ES;570.6
PA;454.1
PE;530.1
GO;
RN;461.2
CE;508.8
BA;462.1
RS;566.2
RJ;420.5
MS;675.7
GO;610.1
MA;444.2
ES;488.3
MT;442.2
RJ;498.3
GO;391.2
GO;
PB;453.2
GO;488.9
PB;718.5
BA;499.2
PE;
CE;460.0
SC;
MG;671.1
PI;
RN;735.7
PB;438.2
RJ;427.3
BA;
PE;578.5
MA;
SE;551.9
PE;
PI;
PE;430.2
SP;656.6
PE;737.7
SP;596.4
MA;481.8
SP;657.3
PA;
RN;447.2
MG;624.0
PB;
MG;833.3
CE;566.6
GO;444.3
CE;561.9
SP;502.4
RJ;
SC;502.6
RN;
ES;665.8
MA;
PI;471.6
CE;
MS;407.4
SE;588.4
CE;483.5
CE;460.2
RS;508.8
PE;
MG;665.2
MG;672.4
GO;505.5
PR;
SP;669.5
RS;490.5
CE;
GO;404.2
SE;371.5
MG;
PR;421.6
PI;545.7
RO;406.5
GO;
PB;485.9
PE;414.8
SP;468.3
MG;517.7
RJ;540.8
PR;576.1
SE;428.8
BA;387.1
GO;511.1
PI;495.0
BA;423.7
GO;
GO;
BA;462.9
SP;442.3
CE;489.4
CE;440.6
BA;
RJ;570.1
RS;
RJ;
RN;499.3
PR;395.0
RJ;
BA;594.7
RJ;618.6
MA;398.7
BA;562.2
PR;
CE;
CE;600.6
CE;542.8
PE;707.6
MG;473.4
RJ;421.5
PA;403.6
PA;660.0
CE;615.1
PI;533.9
CE;579.3
MA;419.9
PI;761.0
RJ;
SP;585.9
MG;563.2
PB;444.0
RS;
PI;547.7
SP;389.3
GO;483.1
ES;578.8
RN;
PR;703.0
RJ;861.8
CE;
MG;618.7
DF;
BA;467.6
RJ;455.6
RN;688.8
GO;478.6
MG;476.2
SE;399.4
PR;432.2
MA;743.4
PI;425.2
RS;623.6
MA;598.4
CE;
SE;431.7
MA;561.3
PB;
MA;544.0
BA;500.7
CE;402.2
SC;477.0
GO;
PB;763.3
SP;778.3
SP;487.5
SE;716.4
SP;538.5
GO;690.7
AP;552.5
RN;367.6
RJ;629.1
CE;735.0
SP;621.0
RJ;442.8
PB;468.8
CE;
PI;
MG;
CE;421.7
DF;491.6
CE;
RJ;540.4
AL;510.4
PR;
CE;
PI;493.2
AM;376.3
SP;
CE;441.1
SP;
PE;435.8
GO;430.9
CE;
MG;625.3
SP;563.2
GO;
BA;604.9
BA;545.5
MG;462.6
PR;472.4
CE;412.1
CE;500.8
CE;
SP;
PA;404.9
BA;
GO;
TO;441.9
MA;471.4
CE;582.4
PR;634.1
PE;392.4
CE;
PE;404.4
SP;
RS;536.9
SE;444.8
RJ;384.6
PE;528.2
GO;
SP;627.9
PE;
RJ;679.8
SP;
ES;
CE;
BA;
BA;577.5
BA;431.5
PE;377.0
SC;649.4
BA;524.4
RJ;561.4
GO;443.7
PE;
PB;827.5
CE;
SP;
CE;506.1
MG;
SP;497.3
PE;542.0
RS;
PA;445.7
CE;730.5
MG;458.6
PA;
CE;
SC;375.9
MA;482.4
SP;
GO;
RS;582.2
MG;658.5
AL;505.7
MA;392.3
CE;459.6
RS;749.5
RJ;
GO;
SP;
RS;676.0
MG;381.1
RS;
GO;567.1
BA;
MT;
PI;448.1
SP;
PA;627.8
TO;429.2
PA;667.8
PA;588.2
ES;426.5
RO;470.2
GO;581.2
BA;545.1
BA;446.1
PI;
ES;563.2
CE;
CE;375.5
ES;664.0
AM;573.8
PB;401.7
PA;499.5
PA;473.8
CE;746.1
PB;489.7
RS;702.4
MG;599.1
DF;637.0
RJ;457.3
PR;584.4
SP;781.3
PR;698.4
PE;592.2
RJ;639.4
PA;
CE;383.6
CE;
RJ;
MG;594.5
SP;492.1
BA;
MA;503.8
BA;625.6
RJ;443.9
CE;
GO;503.9
CE;
SE;465.5
MG;
DF;
BA;860.2
PB;389.5
ES;548.6
MG;
PE;648.9
BA;
AM;
PI;
MG;
PA;369.5
RS;649.1
SP;688.1
CE;403.8
SP;659.0
GO;
MA;392.4
PE;
SC;652.8
MA;540.4
CE;767.5
GO;475.3
SP;656.6
RJ;429.6
GO;
GO;476.9
MA;464.2
MG;648.5
RJ;545.6
PR;791.9
MA;467.6
PB;
MG;436.4
MG;375.6
CE;427.6
PA;416.1
MG;431.1
PE;555.0
ES;528.2
PB;415.6
PE;
MT;631.6
AM;
AC;605.3
MG;
MG;
MG;410.3
PE;652.0
CE;580.6
GO;482.6
PA;485.8
MA;383.5
CE;381.5
GO;445.9
ES;
MT;397.8
ES;555.3
SP;794.6
PR;603.7
CE;416.0
CE;546.9
MG;673.3
GO;617.9
BA;434.0
MA;457.2
MA;394.6
BA;
RS;476.5
RO;479.8
CE;544.0
BA;388.5
CE;401.5
RJ;400.3
BA;505.3
RS;522.4
PE;674.1
SP;744.1
PA;422.4
GO;569.1
MG;696.7
CE;416.0
AP;676.8
MG;507.1
PI;407.2
BA;513.5
BA;
BA;667.8
MG;448.1
CE;545.4
MS;448.9
RJ;483.6
RS;843.5
RJ;
BA;496.0
MA;
RJ;515.8
PE;516.0
SP;
MG;
TO;716.8
MS;442.3
RS;521.9
RS;613.9
PA;447.2
SP;754.7
BA;
PA;458.4
MA;485.2
PI;510.4
PR;
CE;608.4
CE;451.5
RJ;
PA;373.0
MT;
CE;569.9
CE;429.9
AM;493.7
PB;377.7
DF;445.7
PB;
RS;
PI;410.7
PR;
RN;481.0
GO;434.3
PE;535.9
BA;468.4
MG;606.4
CE;599.9
SP;424.2
GO;467.8
PR;654.2
AL;423.8
BA;392.9
CE;
GO;606.7
RS;621.0
BA;399.3
BA;373.8
GO;456.7
PR;
MG;643.0
RJ;620.1
BA;442.2
MG;647.9
SP;
TO;388.0
BA;627.8
GO;925.1
RJ;575.3
RJ;502.1
GO;465.3
MG;
RJ;789.0
RJ;442.3
PB;684.0
SP;
MG;654.0
RS;610.5
PB;639.5
ES;
GO;396.1
GO;506.7
MG;435.0
PI;636.3
RJ;724.5
CE;508.9
RJ;
GO;
BA;528.0
PE;605.6
SC;
PB;416.6
BA;612.7
RN;609.2
SP;484.6
GO;
CE;471.0
BA;
PE;
PI;417.0
SE;780.3
BA;
BA;
MA;561.5
CE;
PR;
PE;566.6
MA;
ES;562.2
SP;619.9
RO;
PA;519.5
ES;612.2
PR;416.7
GO;450.9
SE;622.4
PB;444.8
RS;
GO;472.0
SP;399.6
GO;401.4
RJ;
BA;557.6
MG;586.4
PA;437.0
SC;626.9
GO;695.7
GO;429.8
GO;627.5
MT;594.9
PB;418.8
PE;
BA;482.7
PE;412.0
GO;695.1
RO;535.0
SP;
RN;557.8
PB;
GO;666.5
AM;410.1
PI;587.8
MT;678.1
RS;443.1
RJ;675.1
PB;
BA;417.7
SP;664.0
BA;583.9
GO;402.5
ES;607.6
CE;
MA;
ES;
CE;
SE;797.5
MT;453.8
GO;
PA;423.9
CE;
SC;433.4
MG;681.7
RS;662.7
RJ;408.6
SP;
MT;477.0
CE;548.6
PA;469.6
CE;
RJ;732.0
CE;403.7
GO;543.3
GO;
SE;670.8
MA;434.7
MG;
SP;
MG;621.6
MA;425.5
MA;453.2
RN;396.6
MS;666.9
MG;670.9
MA;434.7
RJ;725.2
PI;455.6
PA;520.8
DF;608.1
RJ;545.0
MA;
GO;524.7
SP;
MT;579.9
DF;392.4
PE;
ES;681.5
SP;496.8
BA;462.8
DF;693.1
PA;671.4
GO;
SP;754.1
MG;697.9
PA;437.8
BA;
PB;666.5
SE;414.7
PI;417.4
AC;
MG;634.8
CE;623.2
MA;470.4
PA;551.5
RJ;642.7
SE;417.8
CE;
MG;
PI;
RJ;535.5
SP;535.1
PR;658.3
CE;446.3
GO;574.5
PA;
PI;414.0
SP;507.1
BA;373.0
PE;626.4
PE;777.3
MG;436.2
AP;
BA;480.3
CE;454.8
PR;588.3
PE;559.5
CE;388.9
GO;436.4
GO;
BA;484.2
CE;554.4
PE;
MA;426.4
PA;518.5
MG;396.6
SP;464.8
AM;
MT;387.4
RS;667.0
SP;599.4
PR;482.8
BA;
PR;
BA;
CE;423.4
MA;449.4
PE;508.0
RJ;509.5
PE;664.8
RJ;
PB;479.8
RJ;426.2
RJ;561.7
PI;520.6
MA;606.4
MA;590.9
SP;538.5
ES;427.3
BA;
RS;505.2
PA;411.0
SP;
TO;387.9
RN;413.6
PB;594.8
CE;561.0
CE;418.4
MG;472.2
GO;433.7
SP;413.4
TO;555.2
SP;
GO;
CE;536.2
BA;550.4
PB;763.5
PR;451.8
PR;
CE;418.8
PE;386.6
ES;
CE;554.5
RJ;645.3
PA;535.7
PA;
BA;466.6
SP;
MA;
RJ;508.8
CE;
PB;618.4
RO;603.3
CE;729.6
SP;463.6
AP;448.5
PA;470.6
PA;
PA;400.4
CE;
CE;548.0
SP;
CE;492.2
AL;701.3
PA;561.4
AM;611.9
PI;616.7
PE;449.1
RJ;
MG;453.4
RN;479.5
PE;572.9
RN;609.2
CE;478.4
PE;673.4
GO;
PB;441.5
CE;793.2
CE;554.2
GO;456.2
MG;
RJ;433.8
GO;534.3
MT;
RJ;399.2
MG;675.5
MG;564.7
PE;423.0
CE;521.7
RJ;400.8
RN;646.5
CE;729.3
PE;
CE;387.9
MT;476.4
PA;489.6
ES;719.9
SE;796.1
SP;420.8
PA;359.9
PE;497.6
BA;507.8
DF;806.5
MG;438.4
PA;425.3
SP;812.4
SP;705.2
AP;
PR;
CE;435.6
MG;632.9
RS;549.2
PB;417.7
MG;504.1
SE;401.0
GO;
MA;416.8
SP;643.8
BA;424.4
PI;580.3
MG;586.2
CE;427.0
SP;526.9
CE;609.9
MG;525.4
PA;
DF;362.1
RN;531.6
CE;420.3
CE;437.4
SP;664.6
GO;546.5
SP;490.7
RJ;521.9
CE;393.0
BA;449.5
MA;467.0
PB;469.9
SP;715.2
RJ;539.3
CE;462.1
PA;497.6
MS;456.8
PI;546.9
BA;529.0
TO;482.8
PE;
GO;
SP;564.7
MS;446.1
SP;595.5
SP;761.4
CE;401.1
SP;489.6
PA;485.0
SC;605.5
DF;727.8
MG;401.5
GO;425.2
PE;383.6
CE;
SP;650.0
PI;506.5
CE;439.5
PR;514.4
CE;431.6
PR;671.3
GO;
CE;
RS;
SC;
GO;552.2
AM;450.7
DF;
PB;
PB;430.6
PA;546.3
AM;
MG;515.9
CE;
PA;404.7
CE;530.3
PB;367.9
RS;
SP;394.5
RJ;625.7
PB;
PB;500.3
CE;615.8
PE;432.1
PI;
SC;552.9
PA;
MG;467.7
GO;473.6
AM;
MT;425.0
MG;479.7
PA;467.8
CE;
CE;427.5
CE;
SP;605.1
MA;
SP;563.4
BA;433.2
RJ;624.3
BA;412.7
SP;473.7
SC;560.9
ES;711.8
PA;515.1
MS;455.5
ES;663.9
MG;499.7
CE;457.7
ES;381.8
MG;727.7
MT;454.1
CE;
ES;444.2
RJ;772.2
BA;530.3
RN;447.3
PB;502.8
PA;
ES;
PI;872.1
MG;526.5
BA;445.2
RJ;696.2
RO;
RS;381.2
PE;
RJ;499.5
TO;
RJ;416.6
MA;480.8
PE;812.0
CE;
RJ;
PR;416.1
SE;379.6
SP;668.5
BA;617.3
CE;474.1
PI;405.3
GO;
PA;
MG;615.3
SP;465.4
SP;742.4
MG;500.9
MG;
BA;456.1
SP;491.4
CE;438.0
GO;
TO;452.3
BA;810.1
SP;524.3
PI;399.1
CE;406.4
ES;655.6
RN;397.2
GO;
RO;
RO;681.6
PB;689.6
BA;556.1
RN;538.6
ES;767.8
PB;356.4
CE;
PI;
BA;691.3
BA;
RJ;
MA;485.0
SP;
PE;588.5
GO;400.1
PR;434.9
CE;641.3
BA;524.3
CE;782.4
PR;
AM;408.5
SP;483.7
DF;
BA;
MT;535.1
GO;
SP;568.5
RN;655.4
TO;374.7
MT;
RJ;701.2
PI;482.8
SP;542.5
AM;402.9
GO;419.9
RS;
PI;462.3
MA;590.1
PA;
PR;579.9
MA;435.8
PI;409.4
GO;445.6
BA;
RN;708.9
PI;
RJ;
SP;
RS;588.1
PE;476.3
RJ;
MG;629.6
PA;609.2
BA;419.6
PR;402.6
MG;732.2
SP;667.4
CE;700.7
CE;463.1
PE;383.9
DF;507.2
PR;652.5
MT;
CE;419.8
BA;
BA;376.4
MG;749.3
MG;441.0
GO;402.2
PI;620.8
PA;436.7
CE;407.1
SC;501.9
CE;695.1
RS;
MT;629.0
BA;546.9
MG;604.3
ES;495.4
ES;410.2
PR;496.9
MG;614.8
PB;
SP;702.3
RJ;627.6
ES;699.3
PE;642.9
RN;
SP;667.5
PI;514.0
PR;516.9
DF;661.3
BA;611.0
SP;633.7
MG;772.3
SE;
SP;436.2
MA;409.6
SE;418.7
RN;529.8
ES;440.5
GO;490.7
DF;441.2
PE;429.0
RO;
BA;561.1
PR;375.9
SP;711.8
CE;
DF;416.8
CE;636.7
GO;
SE;486.9
PE;460.8
GO;555.3
PB;
MA;
SE;389.7
BA;478.4
CE;
MG;525.9
MG;593.4
RN;691.0
SE;557.1
PI;557.6
SP;
AM;
MA;453.9
MS;695.4
PI;765.7
PB;547.0
CE;529.6
AL;421.9
CE;
GO;433.6
SC;
ES;630.9
PA;480.7
MS;405.3
DF;633.7
MA;501.3
SC;439.2
SE;564.0
MG;693.4
MA;387.2
PA;390.6
AL;
MG;677.4
AL;
ES;
MA;439.3
PA;802.5
PA;609.1
PE;538.1
CE;
PB;621.6
CE;420.8
BA;478.5
MA;
CE;558.8
MS;519.1
DF;598.1
MG;425.1
BA;502.9
CE;
RJ;393.7
GO;456.4
PR;645.5
PA;
CE;
MG;457.3
RJ;486.3
CE;664.1
BA;453.9
GO;401.0
CE;
PA;472.6
SP;455.8
PE;709.4
DF;636.4
BA;522.7
PB;510.6
CE;
BA;424.9
PI;560.1
GO;
BA;
SC;422.7
MG;711.5
AL;486.0
CE;
CE;533.9
SC;395.8
PB;487.8
CE;427.0
GO;606.1
MG;768.6
BA;481.9
BA;394.4
TO;447.0
PB;579.2
GO;412.6
PE;453.8
AM;397.8
PE;626.3
MG;446.8
SP;673.2
MS;441.1
CE;516.7
BA;
RJ;626.0
PR;866.7
CE;609.4
MG;
AM;435.1
RJ;
RJ;
RN;
PI;553.6
CE;404.5
RN;729.3
GO;443.4
MT;
DF;654.1
CE;530.2
PI;610.9
PA;483.2
SE;561.2
PI;758.1
SP;477.5
ES;443.1
RJ;700.8
CE;432.8
SP;
PA;501.0
BA;906.6
DF;
MG;763.8
CE;403.9
CE;428.6
SP;631.5
CE;500.2
CE;488.1
PB;417.6
AL;601.7
RJ;
BA;499.2
SP;657.2
MT;460.1
PR;462.0
PE;620.0
RJ;530.8
CE;
PR;473.7
BA;525.4
SP;
BA;524.4
SP;579.3
SP;614.9
SE;491.1
RO;
CE;
PA;495.4
BA;456.7
BA;
RJ;510.9
MG;607.4
MG;543.1
ES;
ES;618.4
GO;389.2
RS;479.9
BA;557.2
AM;584.2
CE;
PB;652.6
AM;509.3
GO;523.2
RJ;429.1
MT;675.8
RJ;
PE;675.4
RJ;688.5
SP;699.4
CE;
RS;543.1
GO;425.8
PR;472.4
GO;657.6
DF;677.3
RO;526.7
PA;385.7
RJ;417.3
BA;514.7
SP;704.7
MA;373.8
CE;370.7
CE;413.3
PB;439.0
RN;368.3
RJ;
SP;574.8
CE;
PR;559.7
TO;644.3
SE;584.1
MT;526.7
MG;475.9
PB;560.7
PI;577.8
RN;692.3
MT;367.6
CE;681.7
ES;595.2
GO;
RR;432.7
PI;695.7
PA;609.6
SE;
PA;359.0
PE;419.7
PR;463.6
PB;
GO;
RJ;765.9
MG;439.3
SC;
PE;
AL;
CE;390.3
PR;589.3
SP;
SP;
CE;395.9
PA;511.9
DF;
DF;601.5
CE;434.6
RN;498.2
SP;491.7
CE;603.9
RJ;414.3
PI;570.9
MG;527.6
ES;469.2
AM;391.6
RS;546.2
SP;539.0
GO;680.8
PA;
MG;737.2
MG;648.3
PA;892.7
MA;436.6
PI;
CE;569.9
RO;480.1
SP;513.3
CE;
SE;
MA;
BA;439.7
CE;480.8
SP;486.2
MG;667.2
SP;407.5
CE;548.3
AM;439.0
RJ;688.2
RS;694.5
GO;
BA;450.1
MA;434.2
SP;
CE;446.9
RS;649.4
CE;522.1
SP;444.7
MS;478.5
SP;483.3
MA;414.9
RN;598.4
MA;
DF;582.4
SP;431.1
PE;522.4
GO;
CE;
PA;544.3
RJ;566.3
TO;
PI;391.9
MA;393.5
RN;641.8
PR;
BA;
RN;
SE;
SP;713.3
MG;429.1
CE;621.7
SP;581.8
PE;584.4
RN;629.9
SE;741.7
RS;409.2
SC;615.0
RJ;695.0
GO;493.0
SP;423.6
PA;521.4
GO;491.9
PA;396.9
PE;512.5
SE;723.9
RJ;
RJ;506.1
CE;490.3
CE;448.4
PE;409.1
BA;422.1
SP;
CE;398.6
BA;660.6
CE;
PB;526.7
SP;571.8
RJ;463.4
PB;685.8
AL;
CE;728.3
MG;528.7
GO;471.9
SP;603.2
PA;434.9
SP;616.3
PA;394.8
RS;708.0
MG;476.0
RJ;466.6
RS;767.9
RJ;552.1
SP;586.7
PA;396.4
MA;445.7
MG;431.7
MG;
PE;521.1
MG;644.2
CE;469.5
SP;458.4
CE;412.9
PB;494.7
MA;527.8
ES;422.7
SP;418.4
PI;477.9
RO;439.9
PE;628.9
PR;539.2
GO;
RN;658.6
GO;427.3
GO;395.7
MG;566.7
CE;503.3
BA;461.7
PE;630.3
AL;
MA;492.9
BA;414.9
RJ;494.9
AM;434.8
MG;443.9
SP;419.6
MG;772.4
RJ;604.0
PA;
SP;457.9
RJ;367.9
BA;523.2
BA;649.4
RS;
MG;790.7
CE;455.7
CE;482.7
PA;570.1
PA;
BA;
PE;
RJ;535.0
RS;501.4
RJ;565.1
MA;
AP;505.2
PE;768.7
PA;605.8
RJ;580.5
RS;693.4
GO;
GO;537.6
SP;
MG;730.7
SP;
PR;400.7
CE;444.3
PI;
GO;487.1
GO;458.3
CE;447.9
SE;
PE;571.5
BA;477.8
SP;622.8
PE;625.7
GO;
BA;404.7
CE;
SP;
BA;542.7
PR;532.8
SP;545.5
CE;
RJ;446.9
SP;705.2
MA;479.9
RN;607.3
PI;505.3
MG;460.4
GO;554.5
MG;570.8
AL;555.9
SP;
GO;
SP;555.8
PA;577.7
GO;
DF;642.1
PE;680.3
RN;484.5
PI;569.0
CE;
CE;
GO;
PI;614.9
PA;533.0
MA;
PE;
CE;525.7
RJ;663.4
PE;381.6
PE;533.8
AM;383.4
SC;
CE;472.8
RJ;
PE;520.6
RN;438.7
TO;456.4
BA;429.7
SP;
GO;
CE;423.3
GO;442.6
RR;487.6
PA;539.1
PI;422.4
GO;616.5
CE;
CE;
CE;462.5
RJ;538.7
PA;521.1
SP;742.8
RO;411.1
PI;
MG;761.2
MG;627.4
SP;540.7
AP;
BA;477.2
SP;516.9
SE;405.8
PI;436.3
RJ;701.8
RJ;
PE;571.0
BA;
SP;540.8
AL;419.5
SP;804.4
PR;552.9
PE;547.9
SC;790.3
BA;669.5
MG;601.1
BA;392.4
PA;493.6
PE;
PI;579.8
CE;590.8
SP;455.0
PE;625.6
AM;611.5
RN;574.2
RJ;507.3
RJ;498.0
SP;601.4
PE;481.3
CE;412.1
SP;746.1
BA;489.6
RJ;609.0
PI;503.4
SC;484.8
AM;
CE;
SP;
DF;429.1
PE;443.5
CE;380.3
RJ;376.9
SE;472.2
BA;519.3
RJ;428.5
PA;
PA;568.0
GO;
MA;711.2
AL;695.0
MA;518.7
MG;
CE;608.4
MG;466.0
GO;
ES;524.4
SE;453.9
PB;386.1
CE;
SC;585.1
MG;458.3
