SG_UF_PROVA;NU_NOTA_MT
RN;436.2
SP;425.4
MG;620.3
RS;
PB;433.7
PE;
SP;431.7
RJ;
PA;
AM;588.3
MG;441.9
PB;
RJ;551.1
ES;514.2
RJ;
MA;409.3
SP;
RJ;693.3
PA;382.3
MG;502.2
PA;642.9
MG;414.8
AL;405.8
MG;
RJ;607.8
PE;429.3
MG;
SP;
RN;
AP;464.7
SC;639.6
SP;
MG;
DF;
TO;
SP;586.9
RJ;
MG;613.2
SP;621.0
PB;469.0
RO;403.6
PA;
RO;670.0
SP;388.2
RJ;565.0
MT;
AC;
TO;380.0
SP;
ES;380.2
TO;486.3
SE;384.6
PE;501.5
AM;
RN;552.8
CE;
RJ;424.8
SC;
SE;406.7
PE;440.0
DF;693.4
AM;530.7
PI;
SP;476.3
DF;629.0
RS;496.8
BA;
AL;624.5
PE;
SP;726.2
MT;775.6
RO;697.8
BA;483.3
GO;462.4
RJ;609.6
MS;426.8
PA;
SP;
RJ;741.0
RS;
RS;
BA;714.1
ES;595.9
RS;
SP;525.8
RJ;422.2
AM;
SP;544.7
SP;
ES;442.9
PA;
RO;449.3
SC;
MA;403.7
RJ;688.4
AC;392.7
RJ;379.9
AL;
SP;744.0
RS;
BA;403.7
PE;443.9
PE;491.8
PR;556.3
PA;409.4
MG;457.7
GO;421.7
RS;499.9
MG;460.8
PR;
RN;
SP;459.7
BA;436.2
MG;644.7
PB;403.8
PI;412.8
BA;
PE;798.4
BA;563.2
SP;
PR;
AL;408.0
RS;430.0
SP;628.1
MG;
MT;485.7
SP;377.0
RN;532.6
BA;
MG;
PE;706.6
RJ;705.0
CE;548.4
SP;694.6
CE;522.8
PE;
PR;
BA;
AM;
SP;435.3
SC;412.1
GO;414.8
PE;614.0
RJ;
MS;563.5
CE;
PE;
RS;710.4
SP;445.8
PA;421.9
MG;692.8
SP;419.0
MG;620.6
CE;472.6
GO;
PE;396.2
CE;567.9
MA;752.3
MG;
BA;529.2
MG;804.4
DF;399.6
CE;
RS;
PA;386.2
AL;692.6
MS;415.8
SE;581.3
ES;
PA;643.7
RS;498.5
MG;704.3
PA;
SC;381.2
RS;659.6
RN;644.5
MG;
SP;
AM;453.9
SP;577.0
CE;657.5
SP;
BA;473.7
SP;437.0
RS;673.7
SC;435.5
ES;487.5
CE;639.1
MG;555.7
RJ;485.4
RJ;511.6
AC;612.3
RS;
RJ;
AL;664.8
SP;438.1
AP;423.8
PR;651.2
PI;
RO;
SP;535.0
RJ;571.5
AM;
PB;
RJ;519.5
SP;707.0
PE;435.3
SP;412.2
MA;576.3
RS;
MT;517.3
PA;474.4
RJ;381.8
SP;469.3
MG;391.0
RJ;
AM;
MG;450.0
SP;665.5
SP;
BA;451.7
CE;489.6
RJ;411.7
AM;425.7
PE;
SE;574.3
GO;460.4
PI;603.3
DF;711.0
SP;
BA;564.3
SP;629.0
RS;722.1
RS;
SE;832.6
PB;466.0
SP;531.5
GO;506.1
BA;461.2
PB;653.8
SP;482.0
RS;
CE;372.9
RN;438.8
RS;
BA;451.2
BA;
SP;671.4
BA;450.4
SE;454.3
MA;403.3
CE;
RS;374.1
PA;380.9
SP;418.0
BA;623.0
MA;
MG;689.2
PA;652.0
PB;
SP;584.8
PA;577.6
RS;
AM;610.9
PI;412.7
PB;533.3
CE;
RS;452.9
MG;605.0
MG;675.7
SE;699.8
AM;
RN;506.6
RS;431.7
SP;665.8
MG;
SP;532.0
RJ;529.7
PR;
SC;523.8
AM;632.0
ES;374.2
RR;430.8
SE;453.1
MA;
PA;551.3
ES;
MT;
CE;450.6
RN;436.7
RR;447.6
BA;454.7
RS;
SP;639.3
GO;420.0
PA;439.2
SP;596.1
SC;
PA;417.9
SE;600.2
PA;
PE;669.0
SE;443.7
MG;538.6
PR;
RJ;624.3
SP;
MG;
RS;
DF;
AM;540.5
RJ;442.8
MG;589.5
BA;433.5
PA;
SP;501.4
GO;405.8
SP;
ES;497.2
DF;424.4
BA;
RJ;379.8
MG;415.5
BA;
SC;
PE;683.7
BA;606.1
MS;513.6
CE;528.2
MT;459.3
SP;761.5
AP;434.1
PE;
SC;409.4
SC;822.0
MA;
SP;677.2
SP;613.1
BA;469.2
CE;404.5
CE;657.5
MA;602.9
MG;462.8
PI;429.3
CE;636.6
MG;615.1
GO;
PA;560.4
PE;723.9
PE;750.1
BA;444.2
AL;692.6
MA;
PA;560.9
DF;751.0
PE;446.0
CE;
BA;458.0
AL;574.6
PA;384.9
TO;
RS;
PE;
PR;596.4
AM;482.2
CE;743.4
MG;
PA;389.8
SP;539.9
AM;
SP;630.8
BA;
PE;643.3
PA;
MG;574.6
TO;
ES;414.1
PE;414.5
GO;
AL;886.3
SP;665.8
RO;
SP;601.5
AL;483.8
PR;595.0
MG;465.6
MG;497.9
AL;409.5
GO;690.9
MG;
AP;555.1
PA;429.7
PA;445.3
AM;
CE;603.3
BA;673.7
MA;522.5
MG;
BA;
MG;459.7
MG;
RS;441.3
RS;480.7
RJ;405.3
BA;
BA;492.5
GO;759.5
PA;411.2
MS;
PA;518.0
AL;
PA;417.1
MT;
BA;494.4
DF;663.2
MG;
SP;542.9
BA;408.5
PA;
SP;495.7
RO;665.5
AM;
AC;
CE;619.6
SP;
PI;
RO;374.5
AM;452.6
MG;
PB;398.0
BA;510.1
RJ;474.7
MS;
SP;454.6
PI;
RJ;448.9
PA;
AL;488.7
DF;703.1
PA;
SE;437.6
GO;446.1
SP;673.0
MG;699.0
PE;419.7
GO;396.0
AM;417.4
PA;400.5
RJ;408.7
RS;565.1
RJ;
RS;
PI;631.1
AM;490.1
GO;380.1
RN;509.5
BA;424.7
BA;611.5
CE;
GO;467.5
DF;
PE;446.1
MS;734.6
SP;580.4
CE;439.8
PA;494.4
PA;532.5
AP;454.3
DF;
SP;596.7
PA;423.8
AL;520.9
AM;457.5
MG;425.7
DF;677.0
PE;
CE;
PE;802.1
PR;
BA;572.2
SP;
MG;405.2
PA;
PA;
RJ;404.7
CE;743.6
PA;512.1
PA;471.9
MG;603.1
RS;391.6
CE;
BA;431.9
BA;397.9
MA;438.6
RS;489.0
GO;379.3
CE;473.6
RJ;
CE;469.9
PB;518.1
MA;391.2
PE;
MA;
PR;635.7
CE;407.9
SP;503.8
RS;539.5
AP;382.7
RJ;706.3
SP;
GO;466.4
RJ;482.9
SP;728.8
RJ;
BA;
PR;444.6
PI;
SP;696.9
SP;613.6
MG;
MG;452.3
BA;512.3
PR;770.5
SP;671.8
SP;461.1
BA;457.5
PE;
SP;
GO;490.1
PR;868.9
AM;
RS;516.2
RJ;
MT;410.3
RJ;662.6
PA;447.1
SP;
BA;380.8
PI;390.3
SC;
PA;624.5
BA;374.3
BA;605.4
RO;694.2
DF;467.6
BA;
BA;726.5
AM;766.5
PR;
BA;438.2
RN;477.3
SE;389.3
AM;
PE;
SP;
RJ;626.3
PA;639.2
RN;506.5
BA;
MG;435.4
DF;
PA;435.1
SP;445.6
BA;
PA;435.4
SP;417.0
PI;436.2
SP;599.1
RJ;415.2
SC;421.0
AL;419.9
SP;
AM;851.4
GO;
SP;667.0
PR;
SP;648.6
MG;
DF;387.9
PE;477.3
RJ;629.6
CE;449.2
MA;
AM;
DF;409.2
PB;
MA;522.3
MG;379.0
SC;551.8
RJ;
PR;719.2
BA;
ES;
SP;
GO;490.5
MG;374.6
DF;568.3
SP;415.1
PR;710.8
PA;
PB;
RS;590.1
PI;382.2
SP;713.7
GO;
RS;371.2
PB;
SC;
BA;639.0
MG;
BA;648.1
SE;864.4
BA;469.3
RJ;482.7
BA;
MA;549.6
BA;
RS;754.6
MG;
SP;783.9
RS;
PA;644.1
SP;744.3
RS;464.6
BA;704.6
SP;
CE;639.5
PR;
CE;689.6
MA;417.3
SP;698.3
RS;
PB;447.9
AM;414.0
RJ;
RO;401.1
RS;449.2
DF;515.8
ES;821.7
RS;
MA;382.8
BA;387.8
BA;
PA;502.8
CE;383.0
RJ;493.9
ES;798.9
CE;651.6
CE;463.8
SE;485.5
SP;
RJ;427.0
RS;371.3
BA;
SP;440.1
PA;399.0
SP;
BA;
MG;452.7
PA;467.4
AL;
BA;
AC;449.5
MA;
SP;608.7
SE;
BA;
PA;388.4
RS;
RS;
PA;
SP;
SP;536.8
PE;576.6
CE;
MA;546.1
SE;537.8
MT;430.7
PR;463.8
CE;
PE;449.4
MA;
SP;547.3
ES;566.2
MG;623.7
SC;500.3
GO;700.4
PR;484.3
DF;419.7
SP;654.5
PB;
GO;640.5
PA;
PI;628.4
BA;676.1
RJ;
RS;840.1
SP;512.3
SP;691.4
CE;404.2
PR;748.3
CE;710.1
GO;
MG;530.8
SP;524.4
SP;396.3
GO;
CE;
SP;481.0
PA;
PB;717.4
DF;774.5
DF;
BA;502.9
SP;399.3
PR;644.3
MG;436.4
AL;383.6
MG;573.0
RJ;616.6
CE;398.9
BA;465.6
MG;460.8
MG;438.5
MT;384.8
MA;528.3
PE;506.7
MG;559.3
SP;
MG;
AL;598.3
MG;528.1
RS;519.3
BA;537.2
RJ;
MT;681.1
GO;
CE;399.0
PA;420.9
SC;432.6
SP;687.1
PE;752.1
PA;
RJ;807.3
SP;
MG;
GO;438.7
SP;
PI;497.1
DF;692.1
MA;386.4
SP;
SP;
TO;522.7
RS;
AM;409.3
BA;551.7
MA;
PE;399.1
SP;
BA;
SP;
MA;423.1
PA;479.8
AL;543.6
TO;
PR;682.3
BA;657.6
BA;622.3
PB;375.2
PE;420.7
GO;595.2
BA;570.1
RJ;441.7
CE;
MT;373.6
SP;543.2
PE;
RS;627.1
SP;
BA;
BA;
PB;461.3
PE;461.7
PB;654.8
MA;506.0
MG;
SP;430.5
BA;438.5
RJ;
SP;
SP;606.8
MG;688.1
PI;
PI;398.5
MT;
BA;617.4
PA;407.1
SP;673.0
BA;598.8
MG;651.2
RR;
BA;652.8
RS;454.3
MT;436.2
RS;391.6
PA;
MA;
MG;477.9
PA;744.7
SP;742.3
SP;671.5
BA;584.9
PE;467.1
SC;
SE;457.1
AM;452.0
SP;
SP;605.2
RS;
PA;580.1
BA;477.0
RJ;590.1
RJ;670.7
SP;486.0
PB;383.5
RJ;520.2
MS;
CE;637.1
SP;492.3
AL;
RO;417.2
MG;418.1
RS;
BA;441.8
PA;386.8
CE;595.2
PA;
PR;
MG;645.5
PE;
PR;
MS;527.1
RJ;686.3
PA;412.0
RO;461.9
AM;696.9
MG;688.4
MG;661.3
MA;444.3
PI;
RJ;627.1
SP;595.1
MG;604.2
PE;399.7
SP;429.0
CE;433.4
PI;670.6
MG;
MG;951.8
BA;401.2
RR;518.0
SP;578.3
SP;
RN;558.4
PI;550.5
GO;421.2
TO;420.3
SC;537.4
RJ;702.2
SP;900.6
PR;
MA;
RS;448.0
RS;559.8
RO;696.0
SP;415.0
AL;470.2
AL;395.4
RJ;436.7
AL;
RS;
PE;
BA;405.1
GO;
RS;
SP;475.6
BA;412.0
PE;687.5
SC;
RJ;442.7
SP;599.3
PE;628.4
BA;
PR;
RS;
SP;710.7
MG;674.8
RJ;610.0
SP;389.5
PE;442.5
BA;476.1
SP;
SP;462.9
SP;395.1
MG;852.2
SP;
CE;428.4
RS;396.1
BA;547.0
SP;
MG;379.0
MT;667.8
RS;747.0
PE;403.4
MA;624.0
MG;389.5
SP;408.3
ES;549.9
BA;
PB;514.6
MG;461.4
BA;569.9
BA;444.8
PR;592.0
SP;
SP;
RS;
RJ;681.2
AL;
MG;429.8
RS;
RS;614.3
ES;816.8
SP;
BA;443.0
SP;
BA;624.3
SP;744.9
MA;450.1
RS;617.4
SP;550.0
AM;776.2
RS;483.6
MG;535.7
MT;
GO;628.4
MA;584.0
BA;
PA;387.9
RN;
SP;553.8
PE;547.9
ES;516.7
AM;415.2
PE;439.6
PE;
SE;403.9
SP;
SC;403.3
RO;387.0
SP;754.6
GO;608.8
MG;623.9
SP;622.9
PB;579.6
PA;473.5
AL;638.1
ES;398.0
SP;597.8
MA;418.8
PE;416.8
AP;718.7
ES;503.9
MG;
PR;597.5
DF;424.2
RS;
TO;468.4
BA;
BA;458.0
PE;446.5
RJ;
MA;741.8
PR;385.2
ES;
TO;426.8
MT;443.2
PR;439.5
SP;403.6
PR;
CE;416.3
SP;625.0
DF;
SP;402.8
RS;568.5
PA;452.1
RN;381.0
GO;499.3
SP;
MA;392.4
BA;
TO;
PE;
PR;402.2
MG;412.0
GO;697.2
TO;443.7
MA;461.8
MG;
BA;404.7
RJ;561.4
SP;574.6
RJ;667.4
RS;
DF;644.8
MG;570.4
MA;565.1
PB;455.2
GO;561.9
BA;
SP;
CE;
BA;
AM;416.0
RJ;
PE;447.6
SP;431.6
PE;
RN;385.2
SP;
SP;477.8
RN;
BA;
CE;461.4
AC;409.1
GO;
MA;470.6
PI;
PR;466.4
PE;505.5
SP;757.3
MA;
RJ;682.9
SP;
BA;
ES;681.3
BA;384.8
PA;
BA;756.4
PE;415.9
BA;434.2
CE;418.3
GO;
MG;734.7
SE;762.9
MG;
PB;410.2
BA;393.5
PE;444.2
SP;429.4
PE;466.8
AP;
CE;565.2
GO;
CE;443.2
MA;
MG;
RN;465.0
SP;691.0
RJ;588.6
PR;
SP;719.4
MG;430.6
SP;829.4
PA;472.4
SP;564.4
MT;
SP;
PB;
PE;418.0
CE;
AL;465.4
MG;591.7
CE;523.4
SP;634.7
MA;612.3
AL;424.5
ES;398.4
PB;
PB;384.7
SP;
RJ;
AM;400.9
CE;477.0
RS;
RJ;565.1
PA;412.5
MS;569.8
SP;443.8
PA;429.0
MS;
MG;
RJ;588.7
MA;
TO;
MS;
BA;
MA;390.1
CE;419.4
BA;486.0
AC;425.7
GO;
SC;423.3
RS;768.8
RS;405.0
MA;532.8
PE;498.0
BA;572.7
MG;548.4
BA;527.4
SP;394.6
MA;
MG;746.5
PR;
PA;
SP;671.0
SP;
SP;509.2
PA;417.1
BA;403.0
AP;376.5
PR;
PB;374.4
AP;585.3
RJ;652.4
RJ;469.2
BA;444.5
AM;444.2
MG;683.3
BA;
AM;641.1
MA;501.3
SP;685.2
SP;412.8
PR;544.6
SP;534.5
BA;
PI;474.8
RS;
PA;585.9
SP;487.1
RO;507.2
PA;437.5
SP;759.4
SP;665.4
GO;
RJ;
PE;569.8
SC;439.9
MG;389.3
PR;
AL;
MG;
PI;481.8
RN;
PA;
PB;407.6
AM;415.1
PE;607.6
MG;490.5
PB;
SP;566.5
RS;
SP;
PE;424.2
BA;
PE;602.9
MA;
MG;402.7
BA;406.7
RJ;652.4
MG;414.5
MA;
MT;669.5
MG;
PB;559.2
MG;400.3
PA;419.0
SC;
RS;
TO;
PR;408.6
CE;393.0
RS;807.3
PI;394.2
SP;
SP;379.2
GO;
RS;
CE;
MG;
MG;
RN;504.0
PE;667.3
CE;391.7
MT;
SP;
SP;620.1
MG;449.2
SP;637.4
AC;
GO;521.1
RS;440.2
GO;
ES;774.6
DF;592.2
RN;556.1
RJ;
PE;
MS;395.3
BA;443.7
SP;673.2
SP;635.9
ES;414.5
SC;453.1
RS;622.6
PA;555.7
BA;412.4
SP;382.1
SP;550.2
RS;674.1
SP;558.0
AL;
CE;453.9
PE;621.1
ES;
AC;
RS;
CE;
GO;
BA;475.7
CE;416.6
MG;
SE;
SP;
GO;613.8
MG;465.6
PI;601.4
PB;680.5
MT;
SC;456.8
BA;561.5
PE;447.5
GO;785.9
RS;
MS;
RJ;579.3
BA;473.3
PA;428.9
RS;
CE;397.3
CE;
AL;
SP;399.7
SP;
AM;403.1
MA;626.1
AM;
RJ;
RJ;572.6
RS;
SP;501.4
MG;461.1
MG;373.1
MT;789.5
PB;
SC;
PI;563.2
MT;593.2
AM;
RS;713.9
PI;
MA;
PA;384.1
MA;
TO;477.7
AM;
MG;
BA;439.1
ES;484.1
RJ;442.1
SP;674.2
CE;432.5
PA;512.3
CE;626.3
RS;
MA;406.2
PI;440.3
PA;431.1
CE;552.2
MG;462.5
MA;495.1
PE;534.7
PE;
MT;530.1
PE;
MA;540.6
GO;945.7
CE;425.3
MG;691.3
RJ;
RJ;412.8
GO;
PB;
MG;
PE;
AL;
PA;445.1
AM;449.8
BA;651.2
RS;703.7
AP;415.6
BA;
GO;505.3
PR;592.2
CE;
PE;418.2
GO;699.4
MA;512.2
SE;
TO;
BA;
PA;419.9
SP;
PE;671.5
BA;444.4
PA;761.1
AP;475.8
MT;490.9
MG;423.8
CE;503.4
RN;579.6
SP;452.4
BA;398.1
MS;423.1
RS;
BA;465.3
BA;411.8
PE;610.1
BA;559.5
PE;
RS;578.0
SP;400.5
SP;532.9
PB;459.0
GO;641.7
AM;
MA;498.7
PI;458.3
MG;458.8
RN;714.6
MG;495.5
AM;
RJ;594.3
SP;471.1
RS;496.8
MG;508.7
RS;573.7
PA;374.1
RN;
SC;530.8
SC;
RJ;644.4
SP;542.8
CE;644.6
BA;416.4
AL;435.4
SP;
AL;402.2
PA;
SP;
PR;535.9
MT;835.6
PA;487.3
RO;435.3
PB;
CE;515.6
MG;
RJ;720.4
RO;427.5
MG;729.3
MG;645.5
MG;777.5
MG;484.5
SP;469.6
RS;596.2
PA;414.7
GO;515.4
SP;441.1
BA;619.6
MG;453.5
PI;464.2
PA;
RS;
ES;607.3
MG;446.0
BA;382.5
MA;392.4
RS;
SE;429.4
MS;
PR;635.4
SP;626.0
AL;632.4
MG;483.5
AM;753.5
RJ;627.9
PE;475.9
SP;
PE;511.0
MG;
PB;
SP;
RN;486.7
PI;424.4
PA;
BA;598.2
PI;455.8
GO;665.5
MG;558.6
PI;506.1
PA;391.3
RN;414.2
SP;572.6
BA;434.3
CE;432.9
CE;
MG;728.0
RJ;373.8
GO;384.2
SP;664.1
TO;520.8
AP;
RS;
RJ;775.2
BA;
MG;
BA;
PA;382.4
RJ;
MG;
PB;
MT;
MA;397.3
MS;
MS;526.5
BA;392.7
PE;
PE;
MG;687.8
BA;742.2
SP;
SC;697.2
RS;634.5
RS;
AL;432.4
SP;511.3
PR;
BA;
PA;
MA;
RS;414.7
PA;431.1
RS;
PE;437.7
SE;
AM;424.5
PR;520.5
MG;
PE;
BA;
CE;
RN;613.4
RJ;587.7
BA;465.6
SP;
RS;
RS;416.9
DF;472.2
MG;652.3
AL;
PR;595.2
ES;612.5
RS;
CE;777.0
SE;396.3
MA;420.4
SC;635.6
PI;454.7
RN;
MG;
AM;
SE;431.5
PE;
MG;412.5
PB;
MG;
BA;450.6
RS;456.4
BA;519.0
CE;717.6
MA;461.2
AP;453.5
SC;530.5
MG;395.0
PI;
MG;
RS;
PE;525.6
RJ;548.2
GO;743.7
MG;545.9
PR;753.6
RJ;377.6
RS;456.8
PE;539.4
MG;672.6
AP;702.6
AP;
RJ;699.8
SP;604.8
SP;587.0
CE;393.8
RJ;
PB;
PI;415.3
CE;632.9
PE;727.8
AC;
DF;722.6
MS;764.0
PI;402.1
MG;703.2
BA;
SP;479.6
TO;664.7
MG;430.5
SP;
PB;510.0
CE;607.4
PR;516.0
RN;
BA;397.0
MA;
SP;579.9
SP;573.8
SP;573.0
AL;449.4
SP;
PE;546.9
ES;587.5
RS;
SP;381.4
SP;639.8
PE;600.1
BA;577.5
PB;401.5
MT;
SC;
SP;599.8
RO;416.6
AM;390.5
PA;469.5
SP;526.7
MG;
SP;525.5
SP;555.0
PE;651.4
BA;401.7
MG;
MA;385.5
SP;645.5
GO;
RJ;613.1
SC;
PB;
SP;630.1
SP;608.6
PE;450.8
RJ;373.4
SP;
RJ;563.3
RJ;385.9
PE;
PB;499.9
PA;386.8
RS;
PI;419.0
SC;432.7
BA;640.5
SP;460.3
MG;606.4
BA;384.2
BA;
BA;
SP;
PA;507.7
PA;399.3
RN;441.4
PI;401.8
SE;
SC;
RJ;656.9
RS;447.3
PA;
SP;
SP;382.9
CE;
SP;760.9
SP;626.2
PI;
SP;692.5
RN;482.4
SC;576.0
GO;
RJ;
BA;
SP;624.3
RS;403.9
ES;532.2
RJ;
SP;401.7
PA;434.5
MG;568.3
BA;389.8
BA;
PR;527.4
PB;401.3
CE;631.0
PE;410.6
PR;497.2
PE;441.5
CE;679.0
TO;403.7
BA;440.4
PR;685.0
ES;804.5
MG;513.1
SP;588.5
MG;
MG;415.5
MG;449.0
SP;462.2
SP;399.9
PA;494.2
PI;397.4
PB;530.2
MG;
RJ;
PI;402.1
RJ;
SP;
AL;556.5
SP;399.8
ES;657.4
BA;
AM;389.5
AM;
CE;466.7
PE;630.6
CE;
AM;445.3
MG;709.5
RS;415.1
PA;694.9
AC;457.8
SP;
MG;711.2
MG;429.0
RJ;388.0
PE;631.8
RJ;681.2
MG;
MG;
MG;408.0
BA;
SP;
SP;645.9
RS;
PA;710.8
MG;631.8
RR;440.0
RS;
MA;
MA;
SC;420.4
BA;537.9
PR;588.7
MG;
MT;
RS;568.1
MA;421.4
PR;496.3
AM;422.2
MT;685.7
PR;398.4
MG;547.3
PA;711.0
BA;
SP;486.8
DF;816.8
SP;
SP;477.8
SC;492.1
SP;644.6
PA;468.1
MG;517.0
GO;
AM;
GO;430.2
MS;
SC;634.8
MA;431.8
PI;513.6
RJ;563.2
SP;566.1
SP;
MT;
PE;504.0
PA;
RJ;427.3
GO;391.1
MS;675.7
RJ;761.9
PA;458.7
BA;547.5
BA;484.7
SE;
RS;
PE;423.8
PA;476.5
RS;
MG;465.3
PB;443.1
RJ;
SC;
SC;
RS;
MG;443.6
GO;767.3
SP;
PB;
RS;
PA;
MG;484.0
SP;530.7
AM;592.5
SC;
RJ;685.2
MT;501.8
PE;592.3
SP;
RJ;
AP;493.3
PR;
SP;
MG;504.5
AC;
PA;482.2
PA;492.3
CE;
SP;
CE;
SP;691.8
MA;428.2
AP;
GO;
PI;
BA;506.1
PE;402.9
AL;405.4
CE;606.7
MA;451.0
BA;424.0
BA;647.8
ES;588.4
ES;437.1
RS;
AL;513.2
RS;
SP;671.1
BA;464.2
PA;
RJ;
BA;
MG;
SC;544.3
BA;478.0
PA;540.9
AM;469.6
BA;401.2
SP;433.5
PR;
MG;
AP;572.4
MG;455.5
PI;403.7
MA;449.7
SP;821.1
PA;570.6
CE;631.4
MG;500.0
RJ;
RS;
SP;
SC;483.7
AC;387.0
RJ;390.4
SC;466.2
RJ;
MS;557.5
PI;439.9
MS;601.0
PR;564.8
GO;
AP;
PA;542.2
PR;
PA;481.9
SP;574.8
SP;
ES;585.7
RJ;417.3
SP;590.9
MG;409.2
SE;717.6
SP;412.4
PA;388.0
BA;
PE;409.9
RN;394.5
RN;637.1
MG;424.6
RJ;
RJ;418.6
RS;
CE;475.8
RJ;618.9
PB;763.8
BA;
MG;682.1
RJ;
BA;508.0
ES;
SP;573.2
RS;
RJ;381.9
MT;406.2
RJ;557.4
MS;698.0
SC;605.9
AM;393.1
AL;
RS;
RN;446.0
PA;617.1
PE;377.2
MA;
MG;496.8
SP;
MG;
RJ;669.5
MG;387.7
SC;674.7
SP;
RN;538.7
BA;487.3
GO;387.3
MG;
PI;
RS;697.4
MG;552.2
SP;
MA;464.3
BA;568.9
MG;
RJ;
PA;
TO;
GO;
SP;502.1
SP;559.9
DF;555.2
MS;405.2
SP;572.5
MG;
BA;443.6
SP;461.2
SP;
DF;475.6
SP;538.8
PR;476.3
BA;421.2
CE;494.0
PB;
RJ;410.8
PA;
MG;
AM;433.4
MA;
BA;510.0
BA;
BA;437.3
RO;525.3
SP;
RO;561.7
SP;455.2
CE;573.2
RJ;558.1
SP;692.8
AC;448.6
RS;539.8
RS;939.2
AM;568.0
SP;615.8
GO;
MA;
PR;395.4
PB;448.1
AL;
CE;417.0
MG;
RJ;491.7
PA;406.2
SP;
MG;718.8
PA;408.9
PR;
SP;733.6
SP;658.7
SP;687.5
GO;436.3
SP;621.4
GO;
PI;392.9
RN;623.1
MG;
SP;
CE;
PA;559.7
SC;582.8
PA;574.6
DF;801.8
PA;488.7
PR;526.7
MS;500.9
ES;729.6
PE;579.9
ES;461.7
RJ;
GO;624.9
RS;
PA;
RN;624.1
MA;536.9
CE;
MG;471.0
PB;400.6
PR;410.0
AP;420.1
PR;454.5
RS;
RN;446.6
BA;
PA;
DF;
PA;
PI;452.8
RJ;479.3
PA;454.3
CE;424.4
BA;
PR;690.1
AM;505.4
PE;471.3
MG;499.1
BA;
PE;
SE;397.8
MA;460.6
PA;386.7
PE;700.9
MG;
PE;
GO;663.7
MG;436.3
DF;802.0
PI;495.2
RO;401.5
RJ;
BA;741.9
RJ;
MA;
RJ;
PA;456.7
AM;
PA;472.2
RR;502.6
RS;
SP;
CE;524.7
PA;439.2
SP;621.1
CE;563.6
BA;449.5
PR;419.2
PE;462.4
PA;421.5
PE;624.8
GO;482.9
MG;
RS;670.6
PR;584.8
MG;517.9
CE;718.7
PR;609.2
PR;787.9
CE;626.2
BA;580.2
ES;680.2
RJ;525.5
BA;
DF;736.5
SP;733.3
PA;379.5
PI;514.0
CE;708.7
PR;419.5
RN;588.3
PE;440.5
BA;420.8
MG;
PE;456.6
RS;
RJ;556.6
RO;453.7
PA;
PA;395.5
AM;
SP;689.4
SP;
PB;
GO;
MG;
SP;
PA;534.6
CE;392.7
BA;415.1
SP;399.4
RS;643.1
SP;680.8
PI;476.3
RS;
PA;446.2
PE;416.3
PA;475.8
SP;790.9
RJ;501.6
BA;547.0
BA;592.9
PE;447.2
BA;
MG;
SP;499.4
RJ;
PB;470.4
RJ;421.4
PB;
PE;
RJ;
CE;450.4
RS;433.3
PE;514.1
ES;408.6
BA;561.0
PE;519.7
MA;
MA;
PR;
RS;
MG;
AL;485.6
MG;
ES;650.0
PE;442.8
MA;741.8
PB;457.6
BA;
MG;664.7
RS;
RS;
SP;510.2
RS;
MG;599.6
PE;680.4
GO;409.9
PR;
CE;639.9
BA;
RJ;
PE;
SP;394.8
PA;
AM;
BA;
MS;527.1
CE;
SP;
PB;538.7
RJ;617.1
GO;467.4
AL;412.3
RJ;429.3
RN;
MA;393.5
SP;605.2
AM;
GO;732.0
MA;
RS;
MT;522.0
ES;409.0
MT;511.8
MG;
ES;690.3
RS;388.4
MG;383.6
PR;502.2
CE;555.7
RJ;477.8
CE;502.8
PB;636.4
RS;427.8
MG;
SP;406.7
BA;518.1
MG;413.7
PE;509.6
MS;453.5
MG;
BA;516.3
SP;773.4
RJ;
CE;
MG;562.1
CE;538.1
GO;
CE;
MT;460.5
CE;
MG;627.2
RS;494.7
SP;491.2
GO;395.4
MA;603.8
PA;526.6
ES;
MG;751.2
BA;400.6
SC;465.5
DF;
AL;530.6
RS;
PE;
SP;
PR;
RJ;
CE;420.7
TO;
BA;
RR;467.0
SC;488.4
CE;567.7
MG;426.3
SE;598.8
SP;429.6
BA;502.8
MG;688.7
MG;
SP;729.7
CE;449.4
RJ;376.7
MG;462.4
MG;581.3
PB;
RN;401.8
AM;
BA;506.4
GO;675.2
RJ;450.2
BA;482.0
AM;477.2
PA;
ES;
MA;433.1
SP;642.8
RJ;397.9
MG;700.1
RS;
SP;667.3
PI;504.6
CE;678.1
PR;
AL;664.7
RO;
SP;398.9
TO;
RN;
RN;544.7
SC;657.0
MS;630.2
PE;
RN;401.0
RJ;
PB;399.0
BA;566.2
SP;534.2
SC;483.7
PE;417.7
SP;514.4
GO;670.4
MG;720.5
BA;389.0
RS;
BA;376.1
TO;751.7
MG;419.5
ES;
SP;
SP;
BA;514.4
CE;
PR;650.1
SP;637.4
MA;603.7
PE;466.6
BA;515.9
SP;
SE;466.5
RJ;387.8
GO;432.4
MG;
GO;383.2
PR;374.4
RJ;
RS;
MS;
SC;502.4
PA;638.8
PB;722.0
ES;
SP;599.2
MA;737.6
MA;476.5
PA;422.0
SE;629.0
RJ;
PA;
MA;439.5
RS;
PE;512.5
PI;
BA;412.8
PA;438.7
CE;597.5
AL;
SP;
SP;565.2
BA;564.3
BA;752.3
PA;
CE;419.3
PA;629.5
PE;456.0
SP;
